"","datetime","OBI.fnu.smelt","FPT.cfs.smelt","FPT.fnu.smelt","CLC.C.smelt","FPT.cfs.3Davg.smelt","FPT.fnu.3Davg.smelt"
"205",2022-04-23,2.07,9934,6.2,17.9,8960,4.83333333333333
"206",2022-04-24,2.1,10319,6.13,18.5,9754.66666666667,5.56666666666667
"207",2022-04-25,2.4,9738,5.38,18.8,9997,5.90333333333333
"208",2022-04-26,2.3,8524,4.24,18.6,9527,5.25
"209",2022-04-27,2.35,8089,4.32,18.1,8783.66666666667,4.64666666666667
"210",2022-04-28,2.27,7368,4.03,17.8,7993.66666666667,4.19666666666667
"211",2022-04-29,2.13,7398,4.31,17.9,7618.33333333333,4.22
"212",2022-04-30,2.54,6323,3.89,18.3,7029.66666666667,4.07666666666667
"213",2022-05-01,2.55,6694,4,18.5,6805,4.06666666666667
"214",2022-05-02,2.44,6441,4.02,18.5,6486,3.97
"215",2022-05-03,2.25,6227,4.07,18.6,6454,4.03
"216",2022-05-04,2.38,5706,3.19,19.4,6124.66666666667,3.76
"217",2022-05-05,2.05,5392,2.72,19.7,5775,3.32666666666667
"218",2022-05-06,1.92,5531,2.4,19.8,5543,2.77
"219",2022-05-07,2.07,5190,2.45,19.9,5371,2.52333333333333
"220",2022-05-08,2.26,5567,2.48,19.4,5429.33333333333,2.44333333333333
"221",2022-05-09,2.08,6237,2.44,18.7,5664.66666666667,2.45666666666667
"222",2022-05-10,2.09,6600,3.2,18.1,6134.66666666667,2.70666666666667
"223",2022-05-11,2.41,7834,4.45,17.7,6890.33333333333,3.36333333333333
"224",2022-05-12,2.44,8096,4.14,17.6,7510,3.93
"225",2022-05-13,2.53,8209,3.27,18.1,8046.33333333333,3.95333333333333
"226",2022-05-14,2.82,7938,2.86,19.2,8081,3.42333333333333
"227",2022-05-15,3.14,7321,2.93,20.3,7822.66666666667,3.02
"228",2022-05-16,2.96,8065,2.89,20.2,7774.66666666667,2.89333333333333
"229",2022-05-17,2.82,8009,2.8,20.3,7798.33333333333,2.87333333333333
"230",2022-05-18,2.63,7753,2.75,20.8,7942.33333333333,2.81333333333333
"231",2022-05-19,2.65,7640,2.99,21.6,7800.66666666667,2.84666666666667
"232",2022-05-20,2.93,7535,3.12,21.4,7642.66666666667,2.95333333333333
"233",2022-05-21,3.24,7311,2.86,21.3,7495.33333333333,2.99
"234",2022-05-22,3.27,7623,2.98,21.5,7489.66666666667,2.98666666666667
"235",2022-05-23,3.03,7518,2.79,21.8,7484,2.87666666666667
"236",2022-05-24,3.12,7441,2.54,22.5,7527.33333333333,2.77
"237",2022-05-25,2.78,6888,2.45,23.2,7282.33333333333,2.59333333333333
"238",2022-05-26,3.11,6319,2.42,23.5,6882.66666666667,2.47
"239",2022-05-27,2.86,7553,2.87,23.1,6920,2.58
"240",2022-05-28,3.4,7479,2.67,22.5,7117,2.65333333333333
"241",2022-05-29,3.3,8143,3.35,22.1,7725,2.96333333333333
"242",2022-05-30,3.48,8069,3.5,21.8,7897,3.17333333333333
"243",2022-05-31,3.19,7910,3.23,21.8,8040.66666666667,3.36
"244",2022-06-01,3.77,7947,3.27,22.2,7975.33333333333,3.33333333333333
"245",2022-06-02,2.69,7621,3.03,22.4,7826,3.17666666666667
"246",2022-06-03,2.53,7539,NA,22.2,7702.33333333333,3.15
"247",2022-06-04,2.63,7655,NA,22,7605,3.03
"248",2022-06-05,2.93,7914,NA,22.1,7702.66666666667,NA
"249",2022-06-06,2.84,8211,3.29,22.4,7926.66666666667,3.29
"250",2022-06-07,2.55,8103,3.16,22.8,8076,3.225
"251",2022-06-08,2.43,8628,2.98,22.7,8314,3.14333333333333
"252",2022-06-09,2.64,8712,3.11,22.9,8481,3.08333333333333
"253",2022-06-10,2.85,8375,2.96,23.7,8571.66666666667,3.01666666666667
"254",2022-06-11,2.67,8242,2.76,24.4,8443,2.94333333333333
"255",2022-06-12,3.16,8434,2.85,24.6,8350.33333333333,2.85666666666667
"256",2022-06-13,2.73,9099,3.27,24.2,8591.66666666667,2.96
"257",2022-06-14,2.8,8782,3.3,24.2,8771.66666666667,3.14
"258",2022-06-15,3.05,8648,3.13,24.3,8843,3.23333333333333
"259",2022-06-16,3.22,8813,3.28,23.9,8747.66666666667,3.23666666666667
"260",2022-06-17,2.7,8883,3.13,22.8,8781.33333333333,3.18
"261",2022-06-18,3.02,8877,3.1,22.3,8857.66666666667,3.17
"262",2022-06-19,3.23,8558,3.36,22.2,8772.66666666667,3.19666666666667
"263",2022-06-20,3.78,8430,3.84,22.7,8621.66666666667,3.43333333333333
"264",2022-06-21,3.02,8286,3.52,23.3,8424.66666666667,3.57333333333333
"265",2022-06-22,2.89,8107,2.88,24,8274.33333333333,3.41333333333333
"266",2022-06-23,2.92,8221,3.06,24.3,8204.66666666667,3.15333333333333
"267",2022-06-24,3.05,8505,2.74,24.8,8277.66666666667,2.89333333333333
"268",2022-06-25,2.63,9123,2.9,25.1,8616.33333333333,2.9
"269",2022-06-26,2.36,9195,3.02,25.5,8941,2.88666666666667
"270",2022-06-27,2.37,9686,3.13,25.8,9334.66666666667,3.01666666666667
"271",2022-06-28,2.52,10881,3.32,25.6,9920.66666666667,3.15666666666667
